"0",""
"0","library(data.table)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(papaja)"
"0","library(readr)"
"0","library(csvread)"
"0",""
"0",""
"0","all_data <- read_csv(""SchroederEpley2015data.csv"")"
"2","
[36m──[39m [1m[1mColumn specification[1m[22m [36m────────────────────────────────────────────────────[39m
cols(
  .default = col_double()
)
[36mℹ[39m Use [38;5;235m[48;5;253m[38;5;235m[48;5;253m`spec()`[48;5;253m[38;5;235m[49m[39m for the full column specifications.

"
"0","all_data$CONDITION <- as.factor(all_data$CONDITION)"
"0","levels(all_data$CONDITION) <- c(""transcript"",""audio"")"
"0","  "
"0",""
"0","aggregate(Intellect_Rating~CONDITION,all_data,mean)"
